City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,troitsko-pechorsk,62.7084,56.1964,-17.25,99,100,2.56,RU,1670288166
1,georgetown,5.4112,100.3354,27.35,92,20,0.51,MY,1670288166
2,punta arenas,-53.15,-70.9167,7.06,53,40,5.66,CL,1670288167
3,puerto ayora,-0.7393,-90.3518,21.42,94,29,2.68,EC,1670288167
4,albany,42.6001,-73.9662,3.66,55,96,2.39,US,1670288168
5,souris,49.6172,-100.2612,-17.92,95,82,1.41,CA,1670288168
6,saint-augustin,51.226,-58.6502,-6.16,86,15,0.48,CA,1670288169
7,iqaluit,63.7506,-68.5145,-15.15,85,40,1.54,CA,1670288169
8,venezuela,8.0,-66.0,25.81,58,100,6.88,VE,1670288157
9,vengerovo,55.6848,76.7471,-24.4,94,78,1.52,RU,1670288170
10,ushuaia,-54.8,-68.3,7.79,53,75,8.75,AR,1670288171
11,dashitou,43.3067,128.5114,-10.31,63,0,6.06,CN,1670288171
12,atuona,-9.8,-139.0333,25.36,74,41,6.49,PF,1670288171
13,namatanai,-3.6667,152.4333,28.86,71,70,3.28,PG,1670288172
14,belmonte,-15.8631,-38.8828,23.18,86,100,2.75,BR,1670288172
15,luganville,-15.5333,167.1667,30.43,56,48,2.88,VU,1670288173
16,nikolskoye,59.7035,30.7861,-6.06,88,100,3.68,RU,1670288173
17,cape town,-33.9258,18.4232,17.23,70,20,5.66,ZA,1670288041
18,busselton,-33.65,115.3333,19.35,44,0,5.67,AU,1670288174
19,sterling,39.0062,-77.4286,6.2,65,0,3.6,US,1670288175
20,ribeira grande,38.5167,-28.7,14.32,86,100,10.28,PT,1670288175
21,camargo,27.6667,-105.1667,23.33,30,99,1.68,MX,1670288176
22,hilo,19.7297,-155.09,25.69,92,100,2.68,US,1670288174
23,ponta do sol,32.6667,-17.1,18.73,75,100,0.83,PT,1670288176
24,rikitea,-23.1203,-134.9692,23.94,81,100,6.1,PF,1670288177
25,jianhu,29.9799,120.5712,6.97,72,6,0.82,CN,1670288177
26,mataura,-46.1927,168.8643,10.27,44,27,2.53,NZ,1670288178
27,bedesa,8.9,40.7833,14.98,43,6,0.63,ET,1670288178
28,tuktoyaktuk,69.4541,-133.0374,-27.0,69,75,11.32,CA,1670288179
29,abu dhabi,24.4667,54.3667,23.01,83,0,2.57,AE,1670287410
30,ninotsminda,41.2646,43.5916,-6.25,87,48,2.6,GE,1670288179
31,cabra,37.4725,-4.4421,12.15,89,100,1.11,ES,1670288180
32,kalaleh,37.3807,55.4916,3.78,87,0,0.0,IR,1670288180
33,pevek,69.7008,170.3133,-25.03,81,100,0.84,RU,1670288181
34,lebu,-37.6167,-73.65,14.8,88,0,0.99,CL,1670288181
35,gushikawa,26.3544,127.8686,18.57,88,100,8.77,JP,1670288182
36,tasiilaq,65.6145,-37.6368,-9.01,60,6,2.0,GL,1670288182
37,upernavik,72.7868,-56.1549,-2.58,65,36,4.85,GL,1670288183
38,hobart,-42.8794,147.3294,16.7,58,75,8.23,AU,1670288184
39,forestville,38.8451,-76.875,5.55,68,0,0.0,US,1670288184
40,ilulissat,69.2167,-51.1,-1.89,69,55,5.06,GL,1670288184
41,tiksi,71.6872,128.8694,-25.67,94,100,5.6,RU,1670288185
42,tadine,-21.55,167.8833,28.48,75,78,4.4,NC,1670288185
43,safita,34.8205,36.1153,12.38,67,2,2.0,SY,1670288186
44,dzaoudzi,-12.7887,45.2699,26.94,78,40,3.6,YT,1670288186
45,carnarvon,-24.8667,113.6333,22.64,64,47,7.02,AU,1670288187
46,dikson,73.5069,80.5464,-5.37,96,100,5.47,RU,1670288187
47,hermanus,-34.4187,19.2345,15.25,70,92,1.02,ZA,1670288188
48,severo-kurilsk,50.6789,156.125,-3.96,75,92,8.57,RU,1670288039
49,glenwood springs,39.5505,-107.3248,4.57,92,100,5.14,US,1670288189
50,faya,18.3851,42.4509,11.06,69,0,1.56,SA,1670288189
51,luderitz,-26.6481,15.1594,14.59,75,21,7.92,NA,1670288190
52,havre-saint-pierre,50.2334,-63.5986,1.0,80,100,8.75,CA,1670288190
53,liwale,-9.7667,37.9333,21.75,88,100,3.28,TZ,1670288191
54,saskylakh,71.9167,114.0833,-23.81,97,100,10.08,RU,1670288191
55,ostersund,63.1792,14.6357,0.25,100,19,8.23,SE,1670288020
56,kapaa,22.0752,-159.319,23.04,87,100,0.89,US,1670287984
57,pacasmayo,-7.4006,-79.5714,18.23,85,0,5.37,PE,1670288192
58,nemuro,43.3236,145.575,-0.97,49,0,3.84,JP,1670288193
59,lompoc,34.6391,-120.4579,14.45,83,51,1.34,US,1670288193
60,soteapan,18.2333,-94.8667,19.49,93,43,1.44,MX,1670288194
61,shimoda,34.6667,138.95,10.2,88,100,3.92,JP,1670288194
62,beringovskiy,63.05,179.3167,-2.15,73,100,9.96,RU,1670287953
63,torrijos,39.9819,-4.2835,12.26,91,100,3.04,ES,1670288195
64,bethel,41.3712,-73.414,6.47,70,0,0.0,US,1670287924
65,new norfolk,-42.7826,147.0587,16.51,45,37,2.24,AU,1670288196
66,aklavik,68.2191,-135.0107,-24.79,83,100,8.83,CA,1670288067
67,longyearbyen,78.2186,15.6401,-13.09,61,40,10.29,SJ,1670288196
68,teya,60.3778,92.6267,-18.56,98,100,2.35,RU,1670288197
69,bredasdorp,-34.5322,20.0403,13.9,72,97,1.35,ZA,1670288197
70,mujiayingzi,42.1167,118.7833,-8.67,31,0,5.36,CN,1670288197
71,iquique,-20.2208,-70.1431,19.02,71,85,1.05,CL,1670287980
72,fairbanks,64.8378,-147.7164,-9.17,91,100,1.02,US,1670288132
73,mattru,7.6244,-11.8332,23.65,94,32,0.49,SL,1670288198
74,manaus,-3.1019,-60.025,26.27,83,0,1.54,BR,1670288047
75,praia da vitoria,38.7333,-27.0667,15.42,88,75,8.25,PT,1670288199
76,yenagoa,4.9247,6.2642,25.21,90,70,1.61,NG,1670288199
77,kamnik,46.2259,14.6121,5.51,96,100,2.06,SI,1670288200
78,avarua,-21.2078,-159.775,24.03,88,100,2.57,CK,1670288200
79,asau,46.4333,26.4,-1.49,99,100,1.39,RO,1670288201
80,cidreira,-30.1811,-50.2056,21.94,91,100,3.82,BR,1670288201
81,castro,-24.7911,-50.0119,18.69,96,97,1.28,BR,1670288202
82,vaini,-21.2,-175.2,28.09,78,75,5.66,TO,1670288202
83,derzhavinsk,51.1,66.3167,-18.44,89,100,3.58,KZ,1670288203
84,buchanan,5.8808,-10.0467,25.4,87,100,1.28,LR,1670288203
85,butaritari,3.0707,172.7902,27.12,81,100,7.09,KI,1670288204
86,avera,33.194,-82.5271,11.88,98,100,3.97,US,1670288204
87,bluff,-46.6,168.3333,10.45,54,13,2.7,NZ,1670288205
88,chuy,-33.6971,-53.4616,18.0,94,0,2.98,UY,1670288205
89,kavieng,-2.5744,150.7967,28.85,68,71,0.72,PG,1670288206
90,xocali,39.913,46.7903,-2.21,94,44,0.66,AZ,1670288206
91,santo antonio do ica,-3.1022,-67.9397,23.48,96,100,0.52,BR,1670288207
92,bambous virieux,-20.3428,57.7575,24.14,83,75,4.63,MU,1670288207
93,appleton,44.2619,-88.4154,1.61,73,100,1.54,US,1670288142
94,port alfred,-33.5906,26.891,13.99,95,100,1.79,ZA,1670288208
95,waycross,31.2136,-82.354,19.03,94,100,2.06,US,1670288208
96,codrington,-38.2667,141.9667,15.78,61,55,4.07,AU,1670288209
97,lufilufi,-13.8745,-171.5986,33.88,75,89,4.16,WS,1670288209
98,las vegas,36.175,-115.1372,16.69,38,75,3.6,US,1670287560
99,chokurdakh,70.6333,147.9167,-39.72,100,38,1.95,RU,1670288210
100,necochea,-38.5473,-58.7368,26.33,45,0,9.62,AR,1670288210
101,guerrero negro,27.9769,-114.0611,17.3,88,13,7.35,MX,1670287977
102,barrow,71.2906,-156.7887,-2.99,74,40,12.35,US,1670288211
103,port-gentil,-0.7193,8.7815,27.13,77,100,3.03,GA,1670288211
104,jamestown,42.097,-79.2353,6.42,30,0,4.12,US,1670288073
105,saint-francois,46.4154,3.9054,-2.4,100,100,0.0,FR,1670288212
106,qaanaaq,77.484,-69.3632,1.07,73,100,7.18,GL,1670288213
107,faanui,-16.4833,-151.75,26.66,76,46,7.48,PF,1670288213
108,imbituba,-28.24,-48.6703,24.92,97,82,3.51,BR,1670288214
109,fuyu,45.1833,124.8167,-11.61,57,0,5.98,CN,1670288214
110,chifeng,42.2683,118.9636,-7.88,28,0,5.61,CN,1670288215
111,meulaboh,4.1363,96.1285,23.8,90,100,2.3,ID,1670288215
112,zhigansk,66.7697,123.3711,-32.91,100,91,2.15,RU,1670288216
113,yumen,40.2833,97.2,-10.25,89,98,0.78,CN,1670288216
114,provideniya,64.3833,-173.3,0.2,93,100,15.2,RU,1670288217
115,kaitangata,-46.2817,169.8464,14.39,46,62,5.42,NZ,1670288010
116,flinders,-34.5833,150.8552,20.7,65,80,4.34,AU,1670288218
117,mahebourg,-20.4081,57.7,24.16,83,75,4.63,MU,1670288218
118,altay,47.8667,88.1167,-15.63,81,29,2.71,CN,1670288219
119,izhma,65.0083,53.9113,-16.22,90,41,3.66,RU,1670288219
120,balkhash,46.844,74.9804,-17.33,85,3,3.41,KZ,1670288136
121,hami,42.8,93.45,-5.61,43,100,2.09,CN,1670288220
122,brokopondo,4.75,-55.1667,24.95,78,100,2.06,SR,1670288220
123,andenes,69.3143,16.1194,2.18,86,75,15.43,NO,1670288222
124,aquiraz,-3.9014,-38.3911,27.32,78,4,5.91,BR,1670288222
125,mount gambier,-37.8333,140.7667,18.06,44,100,3.3,AU,1670288223
126,kutum,14.2,24.6667,14.54,29,0,5.07,SD,1670288223
127,bengkulu,-3.8004,102.2655,24.97,86,100,0.89,ID,1670287939
128,porbandar,21.6422,69.6093,20.28,42,0,5.46,IN,1670288224
129,tiznit,29.5833,-9.5,13.9,87,100,0.73,MA,1670288225
130,sosnovskoye,55.8052,43.167,-11.14,87,100,2.9,RU,1670288225
131,rio grande,-32.035,-52.0986,20.06,86,0,3.97,BR,1670288005
132,manikganj,23.8553,90.0125,18.99,80,0,3.11,BD,1670288226
133,alofi,-19.0595,-169.9187,26.94,83,75,4.12,NU,1670288227
134,hilliard,40.0334,-83.1582,7.61,53,100,2.06,US,1670288054
135,klyuchi,52.2667,79.1667,-21.44,99,89,2.02,RU,1670288228
136,nikolsk,53.7189,46.0712,-15.17,91,20,0.93,RU,1670288228
137,sinnamary,5.3833,-52.95,24.98,90,76,3.64,GF,1670288229
138,saint george,37.1041,-113.5841,13.33,63,40,3.6,US,1670288040
139,soe,-9.8607,124.284,27.78,39,76,0.61,ID,1670288230
140,khatanga,71.9667,102.5,-26.45,92,100,4.19,RU,1670288230
141,san pedro,14.35,121.0167,30.18,72,20,4.36,PH,1670288231
142,saint-philippe,-21.3585,55.7679,22.77,85,98,4.66,RE,1670288231
143,hillsborough,37.5741,-122.3794,13.79,81,75,3.09,US,1670288154
144,sokoni,-6.4333,39.55,26.59,78,100,3.91,TZ,1670288232
145,victoria,22.2855,114.1577,17.36,77,100,5.36,HK,1670287980
146,riverton,40.5219,-111.9391,2.47,84,100,3.58,US,1670288233
147,itarema,-2.9248,-39.9167,26.29,78,9,7.42,BR,1670288234
148,blagoyevo,63.3667,47.9167,-12.66,95,69,3.1,RU,1670288234
149,arman,59.7,150.1667,-25.95,88,12,3.33,RU,1670288235
150,klaksvik,62.2266,-6.589,3.51,61,78,11.65,FO,1670288235
151,qasigiannguit,68.8193,-51.1922,-1.7,69,85,4.54,GL,1670288236
152,mar del plata,-38.0023,-57.5575,24.01,83,0,6.71,AR,1670288236
153,batemans bay,-35.7167,150.1833,19.5,62,94,2.95,AU,1670288237
154,deep river,46.1001,-77.4995,3.86,72,100,2.63,CA,1670288237
155,awbari,26.5921,12.7805,19.29,21,0,5.52,LY,1670288237
156,atasu,48.6814,71.6433,-26.31,97,54,1.84,KZ,1670288238
157,deputatskiy,69.3,139.9,-34.05,96,100,0.87,RU,1670287974
158,east london,-33.0153,27.9116,15.0,80,6,3.82,ZA,1670288239
159,riyadh,24.6877,46.7219,20.08,42,7,4.03,SA,1670288117
160,cherskiy,68.75,161.3,-22.54,88,100,2.65,RU,1670288239
161,kodiak,57.79,-152.4072,3.56,93,85,2.23,US,1670288240
162,nome,64.5011,-165.4064,-0.96,81,75,8.75,US,1670287868
163,dicabisagan,17.0818,122.4157,26.12,85,64,3.3,PH,1670288241
164,lorengau,-2.0226,147.2712,27.25,82,99,2.66,PG,1670288241
165,hamburg,53.55,10.0,4.53,98,75,1.03,DE,1670287605
166,beyneu,45.3167,55.2,-6.36,75,100,3.57,KZ,1670288242
167,kingman,35.1894,-114.053,12.51,67,100,1.34,US,1670288125
168,portland,45.5234,-122.6762,5.85,83,20,3.09,US,1670287798
169,iranshahr,27.2025,60.6848,14.19,41,0,0.0,IR,1670288243
170,pisco,-13.7,-76.2167,19.45,82,0,5.66,PE,1670288243
171,lavrentiya,65.5833,-171.0,-1.65,95,100,14.33,RU,1670288244
172,pacific grove,36.6177,-121.9166,13.7,85,0,3.58,US,1670288244
173,buala,-8.145,159.5921,28.6,76,71,2.68,SB,1670288244
174,ilinskiy,55.619,38.1182,-9.81,85,0,3.0,RU,1670288245
175,torbat-e jam,35.244,60.6225,-2.37,76,10,0.71,IR,1670288245
176,krasnoselkup,65.7,82.4667,-11.14,94,100,5.64,RU,1670288246
177,pozo colorado,-23.4923,-58.7972,27.01,54,99,2.53,PY,1670288246
178,eregli,37.5133,34.0467,3.6,75,99,0.08,TR,1670288247
179,dukat,62.55,155.55,-26.49,97,100,1.94,RU,1670288247
180,aswan,24.0934,32.907,15.61,63,0,3.6,EG,1670288195
181,francavilla al mare,42.4206,14.287,13.88,76,75,0.51,IT,1670288248
182,sabha,27.0377,14.4283,18.82,22,0,4.94,LY,1670288249
183,black river,18.0264,-77.8487,23.08,75,0,3.69,JM,1670288249
184,namibe,-15.1961,12.1522,19.99,84,100,3.07,AO,1670288250
185,kijang,35.2442,129.2139,0.85,42,0,2.82,KR,1670288250
186,kavaratti,10.5669,72.642,27.56,69,91,1.48,IN,1670288250
187,terrace bay,48.7834,-87.1,-13.04,86,97,4.22,CA,1670288251
188,baie-comeau,49.2168,-68.1489,0.82,75,0,5.14,CA,1670288005
189,hovd,48.0056,91.6419,-17.12,79,47,1.61,MN,1670288251
190,golden,39.7555,-105.2211,6.83,60,40,5.66,US,1670288253
191,yellowknife,62.456,-114.3525,-33.58,75,20,3.6,CA,1670288105
192,sawtell,-30.3833,153.1,26.01,65,40,3.6,AU,1670288254
193,arlit,18.7369,7.3853,24.44,17,100,1.97,NE,1670288254
194,cabo san lucas,22.8909,-109.9124,28.06,63,30,2.74,MX,1670288255
195,grand gaube,-20.0064,57.6608,24.22,80,100,1.34,MU,1670288214
196,slave lake,55.2834,-114.769,-22.01,64,0,4.63,CA,1670287965
197,scottsbluff,41.8666,-103.6672,1.8,57,100,2.25,US,1670288256
198,ancud,-41.8697,-73.8203,12.3,96,48,2.11,CL,1670288256
199,arraial do cabo,-22.9661,-42.0278,23.13,89,100,10.26,BR,1670288256
200,sovetskiy,61.3614,63.5842,-16.59,98,86,2.38,RU,1670288257
201,hue,16.4667,107.6,19.06,100,75,5.14,VN,1670288257
202,raudeberg,61.9875,5.1352,3.81,54,100,10.83,NO,1670288258
203,loiza,18.4313,-65.8802,25.25,75,18,6.26,PR,1670288258
204,berlevag,70.8578,29.0864,3.0,87,100,8.23,NO,1670288259
205,hithadhoo,-0.6,73.0833,27.28,75,100,3.78,MV,1670288259
206,entre rios,-11.9419,-38.0844,20.71,97,45,0.91,BR,1670288260
207,barcelos,41.5388,-8.6151,11.62,85,74,1.25,PT,1670288260
208,beloha,-25.1667,45.05,24.94,67,9,2.85,MG,1670288261
209,pinheiro machado,-31.5783,-53.3811,15.31,96,0,3.1,BR,1670288261
210,crestview,30.7621,-86.5705,20.14,93,94,1.34,US,1670288262
211,ukiah,39.1502,-123.2078,9.96,84,92,0.45,US,1670288225
212,anadyr,64.75,177.4833,-2.72,100,100,32.0,RU,1670288262
213,kirkland lake,48.1446,-80.0377,-1.45,85,100,3.59,CA,1670288263
214,vila velha,-20.3297,-40.2925,23.3,90,75,1.54,BR,1670288108
215,ixtapa,20.7,-105.2,22.75,87,17,0.42,MX,1670288008
216,ribeira brava,32.65,-17.0667,18.73,77,100,0.82,PT,1670288264
217,batagay-alyta,67.8006,130.4114,-27.71,99,100,1.02,RU,1670288264
218,brae,60.3964,-1.353,5.47,64,97,10.65,GB,1670288265
219,dingle,10.9995,122.6711,27.29,79,15,5.63,PH,1670288265
220,borogontsy,62.6683,131.1683,-31.33,98,100,0.81,RU,1670288266
221,vila do maio,15.1333,-23.2167,22.44,68,21,3.32,CV,1670288267
222,kiama,-34.6833,150.8667,20.81,65,57,4.47,AU,1670288267
223,tenenkou,14.4572,-4.9169,28.25,21,100,2.95,ML,1670288268
224,kruisfontein,-34.0033,24.7314,13.82,82,100,3.23,ZA,1670288268
225,henties bay,-22.116,14.2845,13.78,90,6,4.08,NA,1670288269
226,waipawa,-41.4122,175.5153,18.45,51,49,5.61,NZ,1670288269
227,coquimbo,-29.9533,-71.3436,15.85,88,20,3.6,CL,1670287996
228,hasaki,35.7333,140.8333,6.79,86,100,10.11,JP,1670288270
229,komsomolskiy,40.4272,71.7189,-1.6,80,75,3.09,UZ,1670288270
230,varkkallai,8.7341,76.7067,24.88,82,95,2.29,IN,1670288271
231,marsa matruh,31.3525,27.2453,12.11,87,0,0.0,EG,1670288271
232,qaqortoq,60.7167,-46.0333,-1.27,71,100,5.48,GL,1670288272
233,monte alegre,-2.0078,-54.0692,23.51,85,97,2.18,BR,1670288148
234,altus,34.6381,-99.334,20.29,47,0,3.09,US,1670288272
235,pontianak,-0.0333,109.3333,25.99,88,40,2.06,ID,1670288273
236,noumea,-22.2763,166.4572,29.99,85,100,3.52,NC,1670287945
237,mpika,-11.8343,31.4529,16.25,87,100,1.61,ZM,1670288274
238,belaya gora,68.5333,146.4167,-40.63,95,36,0.64,RU,1670288274
239,blackwater,-23.5833,148.8833,32.25,29,0,3.56,AU,1670288274
240,manado,1.487,124.8455,27.43,89,40,1.03,ID,1670288213
241,madang,-5.2246,145.7966,29.72,65,85,1.52,PG,1670288275
242,apaseo el alto,20.45,-100.6167,18.5,28,0,0.63,MX,1670288276
243,taber,49.8167,-112.1518,-9.09,96,100,2.57,CA,1670288276
244,luchegorsk,46.4764,134.2569,-13.71,86,7,3.55,RU,1670288276
245,erzin,36.9559,36.2,12.88,61,39,2.06,TR,1670288277
246,jieshi,22.8134,115.8257,14.14,71,100,4.43,CN,1670288277
247,noyabrsk,63.1994,75.4507,-16.37,99,98,3.85,RU,1670288278
248,paamiut,61.994,-49.6678,3.37,76,100,15.05,GL,1670288278
249,isla vista,34.4133,-119.861,16.57,73,4,6.1,US,1670288279
250,kualakapuas,-3.0091,114.3876,28.84,73,99,0.39,ID,1670288279
251,kapit,2.0167,112.9333,26.44,86,100,0.54,MY,1670288280
252,srednekolymsk,67.45,153.6833,-32.28,97,100,1.53,RU,1670288280
253,alekseyevskaya,50.2896,42.1845,-8.64,49,5,1.85,RU,1670288281
254,taltal,-25.4,-70.4833,18.91,74,22,1.47,CL,1670287630
255,monrovia,6.3005,-10.7969,25.61,85,100,1.43,LR,1670288281
256,chilca,-12.5211,-76.7372,18.7,88,18,2.87,PE,1670288282
257,khandyga,62.6667,135.6,-29.44,99,100,1.04,RU,1670288282
258,itaituba,-4.2761,-55.9836,23.88,93,99,0.41,BR,1670288283
259,ouango,4.3133,22.5552,20.33,99,33,1.0,CF,1670288283
260,sturgis,41.7992,-85.4192,5.14,56,100,2.57,US,1670288284
261,constitucion,-35.3333,-72.4167,13.51,81,0,4.44,CL,1670288284
262,tartus,34.889,35.8866,16.24,64,2,2.16,SY,1670288285
263,leiyang,26.4024,112.8591,5.24,88,100,1.63,CN,1670288286
264,harrisburg,40.2737,-76.8844,3.54,74,7,0.45,US,1670288185
265,pacifica,37.6138,-122.4869,13.86,83,0,2.57,US,1670288282
266,sao filipe,14.8961,-24.4956,22.52,67,25,1.76,CV,1670288287
267,haines junction,60.7522,-137.5108,-20.03,77,72,1.03,CA,1670288287
268,dubti,11.7361,41.0853,21.54,65,9,3.08,ET,1670288288
269,ostrovnoy,68.0531,39.5131,-3.82,85,100,9.88,RU,1670288288
270,port hawkesbury,45.6169,-61.3485,0.33,83,0,1.54,CA,1670288288
271,petropavlovsk-kamchatskiy,53.0452,158.6483,-8.67,57,75,1.0,RU,1670288289
272,pravia,43.4906,-6.1508,9.02,81,0,1.54,ES,1670288289
273,monterey,36.2505,-121.2516,11.76,1,68,2.54,US,1670288251
274,tuatapere,-46.1333,167.6833,12.1,59,55,3.01,NZ,1670288290
275,nantucket,41.2835,-70.0995,7.86,80,100,4.72,US,1670288291
276,geraldton,-28.7667,114.6,24.23,53,0,7.72,AU,1670288291
277,tessalit,20.1986,1.0114,24.45,16,98,4.32,ML,1670288292
278,bathsheba,13.2167,-59.5167,23.36,93,20,2.57,BB,1670288292
